.
├── annotations_fathhy.json
├── annotations_lathisana.json
├── annotations_rashmi.json
├── annotations_ravindu.json
├── calibration_report.md
├── configs
│   ├── module1_config.yaml
│   ├── module2_config.yaml
│   ├── module3_config.yaml
│   ├── module4_config.yaml
│   └── pipeline_config.yaml
├── data
│   ├── annotations
│   │   └── module3
│   │       ├── critical
│   │       │   ├── lecture_001_frame_00003_01m30s.jpg
│   │       │   ├── lecture_001_frame_00005_00m25s.jpg
│   │       │   ├── lecture_001_frame_00007_03m30s.jpg
│   │       │   ├── lecture_001_frame_00008_04m00s.jpg
│   │       │   ├── lecture_001_frame_00009_04m30s.jpg
│   │       │   ├── lecture_001_frame_00011_05m30s.jpg
│   │       │   ├── lecture_001_frame_00012_06m00s.jpg
│   │       │   ├── lecture_001_frame_00013_06m30s.jpg
│   │       │   ├── lecture_001_frame_00014_07m00s.jpg
│   │       │   ├── lecture_001_frame_00015_07m30s.jpg
│   │       │   ├── lecture_001_frame_00016_08m00s.jpg
│   │       │   ├── lecture_001_frame_00017_08m30s.jpg
│   │       │   ├── lecture_001_frame_00018_09m00s.jpg
│   │       │   ├── lecture_001_frame_00019_09m30s.jpg
│   │       │   ├── lecture_001_frame_00020_10m00s.jpg
│   │       │   ├── lecture_001_frame_00021_10m30s.jpg
│   │       │   ├── lecture_001_frame_00022_11m00s.jpg
│   │       │   ├── lecture_001_frame_00023_11m30s.jpg
│   │       │   ├── lecture_001_frame_00024_12m00s.jpg
│   │       │   ├── lecture_001_frame_00025_12m30s.jpg
│   │       │   ├── lecture_001_frame_00026_13m00s.jpg
│   │       │   ├── lecture_001_frame_00040_20m00s.jpg
│   │       │   ├── lecture_001_frame_00044_22m00s.jpg
│   │       │   ├── lecture_001_frame_00045_22m30s.jpg
│   │       │   ├── lecture_001_frame_00046_23m00s.jpg
│   │       │   ├── lecture_001_frame_00048_24m00s.jpg
│   │       │   ├── lecture_001_frame_00063_31m30s.jpg
│   │       │   ├── lecture_001_frame_00071_05m55s.jpg
│   │       │   ├── lecture_001_frame_00073_36m30s.jpg
│   │       │   ├── lecture_001_frame_00074_37m00s.jpg
│   │       │   ├── lecture_001_frame_00092_46m00s.jpg
│   │       │   ├── lecture_001_frame_00100_08m20s.jpg
│   │       │   ├── lecture_001_frame_00107_53m30s.jpg
│   │       │   ├── lecture_001_frame_00108_54m00s.jpg
│   │       │   ├── lecture_001_frame_00109_54m30s.jpg
│   │       │   ├── lecture_001_frame_00110_55m00s.jpg
│   │       │   ├── lecture_001_frame_00111_55m30s.jpg
│   │       │   ├── lecture_001_frame_00114_57m00s.jpg
│   │       │   ├── lecture_001_frame_00126_63m00s.jpg
│   │       │   ├── lecture_001_frame_00127_63m30s.jpg
│   │       │   ├── lecture_001_frame_00128_64m00s.jpg
│   │       │   ├── lecture_001_frame_00144_12m00s.jpg
│   │       │   ├── lecture_001_frame_00150_75m00s.jpg
│   │       │   ├── lecture_001_frame_00151_75m30s.jpg
│   │       │   ├── lecture_001_frame_00338_28m10s.jpg
│   │       │   ├── lecture_001_frame_00461_38m25s.jpg
│   │       │   ├── lecture_001_frame_00483_40m15s.jpg
│   │       │   ├── lecture_001_frame_00486_40m30s.jpg
│   │       │   ├── lecture_001_frame_00488_40m40s.jpg
│   │       │   ├── lecture_001_frame_00533_44m25s.jpg
│   │       │   ├── lecture_001_frame_00574_47m50s.jpg
│   │       │   ├── lecture_001_frame_00603_50m15s.jpg
│   │       │   ├── lecture_002_frame_00002_00m59s.jpg
│   │       │   ├── lecture_002_frame_00003_01m29s.jpg
│   │       │   ├── lecture_002_frame_00004_01m59s.jpg
│   │       │   ├── lecture_002_frame_00005_02m29s.jpg
│   │       │   ├── lecture_002_frame_00006_02m59s.jpg
│   │       │   ├── lecture_002_frame_00010_04m59s.jpg
│   │       │   ├── lecture_002_frame_00011_05m29s.jpg
│   │       │   ├── lecture_002_frame_00014_06m59s.jpg
│   │       │   ├── lecture_002_frame_00016_07m59s.jpg
│   │       │   ├── lecture_002_frame_00017_08m29s.jpg
│   │       │   ├── lecture_002_frame_00019_09m29s.jpg
│   │       │   ├── lecture_002_frame_00020_09m59s.jpg
│   │       │   ├── lecture_002_frame_00021_10m29s.jpg
│   │       │   ├── lecture_002_frame_00022_10m59s.jpg
│   │       │   ├── lecture_002_frame_00023_11m29s.jpg
│   │       │   ├── lecture_002_frame_00024_11m59s.jpg
│   │       │   ├── lecture_002_frame_00028_13m59s.jpg
│   │       │   ├── lecture_002_frame_00029_14m29s.jpg
│   │       │   ├── lecture_002_frame_00030_14m59s.jpg
│   │       │   ├── lecture_002_frame_00031_15m29s.jpg
│   │       │   ├── lecture_002_frame_00032_15m59s.jpg
│   │       │   ├── lecture_002_frame_00033_16m29s.jpg
│   │       │   ├── lecture_002_frame_00034_16m59s.jpg
│   │       │   ├── lecture_002_frame_00035_17m29s.jpg
│   │       │   ├── lecture_002_frame_00037_18m29s.jpg
│   │       │   ├── lecture_002_frame_00038_18m59s.jpg
│   │       │   ├── lecture_002_frame_00043_21m29s.jpg
│   │       │   ├── lecture_002_frame_00046_22m59s.jpg
│   │       │   ├── lecture_002_frame_00048_23m59s.jpg
│   │       │   ├── lecture_002_frame_00049_24m29s.jpg
│   │       │   ├── lecture_002_frame_00050_24m59s.jpg
│   │       │   ├── lecture_002_frame_00051_25m29s.jpg
│   │       │   ├── lecture_002_frame_00052_25m59s.jpg
│   │       │   ├── lecture_002_frame_00053_26m29s.jpg
│   │       │   ├── lecture_002_frame_00054_26m59s.jpg
│   │       │   ├── lecture_002_frame_00055_27m29s.jpg
│   │       │   ├── lecture_002_frame_00056_27m59s.jpg
│   │       │   ├── lecture_002_frame_00060_29m59s.jpg
│   │       │   ├── lecture_002_frame_00061_30m29s.jpg
│   │       │   ├── lecture_002_frame_00062_30m59s.jpg
│   │       │   ├── lecture_002_frame_00063_31m29s.jpg
│   │       │   ├── lecture_002_frame_00064_31m59s.jpg
│   │       │   ├── lecture_002_frame_00065_32m29s.jpg
│   │       │   ├── lecture_002_frame_00068_33m59s.jpg
│   │       │   ├── lecture_002_frame_00072_35m59s.jpg
│   │       │   ├── lecture_002_frame_00074_36m59s.jpg
│   │       │   ├── lecture_002_frame_00075_37m29s.jpg
│   │       │   ├── lecture_002_frame_00076_37m59s.jpg
│   │       │   ├── lecture_002_frame_00077_38m29s.jpg
│   │       │   ├── lecture_002_frame_00078_38m59s.jpg
│   │       │   ├── lecture_002_frame_00091_45m28s.jpg
│   │       │   ├── lecture_002_frame_00092_45m58s.jpg
│   │       │   ├── lecture_002_frame_00093_46m28s.jpg
│   │       │   ├── lecture_002_frame_00094_46m58s.jpg
│   │       │   ├── lecture_002_frame_00095_47m28s.jpg
│   │       │   ├── lecture_002_frame_00096_47m58s.jpg
│   │       │   ├── lecture_002_frame_00099_49m28s.jpg
│   │       │   ├── lecture_002_frame_00100_49m58s.jpg
│   │       │   ├── lecture_002_frame_00101_50m28s.jpg
│   │       │   ├── lecture_002_frame_00102_50m58s.jpg
│   │       │   ├── lecture_002_frame_00103_51m28s.jpg
│   │       │   ├── lecture_002_frame_00108_53m58s.jpg
│   │       │   ├── lecture_002_frame_00109_54m28s.jpg
│   │       │   ├── lecture_002_frame_00111_55m28s.jpg
│   │       │   ├── lecture_002_frame_00112_55m58s.jpg
